2733,149020.87765463148
2734,126846.42286078875
2735,141136.25120753047
2736,140291.80056409905
2737,122129.35271985468
2738,135463.8245224295
2739,153902.99023934104
2740,132077.76230965715
2741,142467.50816002826
2742,152767.85260144307
2743,149885.4759180911
2744,153433.95561404264
2745,141013.71709095812
2746,143268.8470859537
2747,143010.65839011615
2748,117676.44740330153
2749,127729.87671778888
2750,125412.01435986198
2751,133001.05286765084
2752,157412.52719825585
2753,151268.6213473055
2754,203742.32205259794
2755,134388.62465622966
2756,96660.15019639707
2757,77557.8866019417
2758,82349.06489006526
2759,153191.6371197275
2760,124976.03222351195
2761,144273.5906054552
2762,141732.1929144708
2763,159333.12199899528
2764,140233.00123086548
2765,249296.99934542459
2766,98392.60939250168
2767,94544.82875557634
2768,126201.0515014002
2769,136871.92694216975
2770,128861.97990761303
2771,101487.91639112044
2772,103529.33971063659
2773,179326.39065406335
2774,150054.3270605367
2775,105540.37826454916
2776,150015.38642733623
2777,176958.68050121272
2778,88038.24485110692
2779,114951.62286213647
2780,100350.94802510302
2781,92026.35002058695
2782,109693.42981026706
2783,106144.38749654967
2784,117684.02386435872
2785,138977.59600721364
2786,63966.00122665286
2787,116588.10482991253
2788,82376.56518068464
2789,175254.96212520765
2790,90766.86600539624
2791,127300.28931690555
2792,69867.09734924758
2793,105070.43148856054
2794,101704.66752794261
2795,125264.12588645787
2796,104559.32880182633
2797,242496.13679794074
2798,99803.54837807213
2799,112337.60687402195
2800,77280.11407794894
2801,97646.72557763816
2802,130357.78384997133
2803,172288.30993210396
2804,118826.22625431423
2805,82900.27012504663
2806,90979.29300182188
2807,240397.63584392754
2808,144436.26777980346
2809,131972.64305877496
2810,124638.94978928583
2811,153552.19877199613
2812,154029.06343173006
2813,161734.01755015168
2814,164759.17675730656
2815,97537.24896996007
2816,219301.45571738994
2817,157089.96816224675
2818,131650.5200902167
2819,147875.6455811771
2820,142976.19801556558
2821,93623.73103053716
2822,149429.43961690913
2823,330045.47091060836
2824,167350.0255539019
2825,131955.67538103016
2826,134291.46695159207
2827,133080.8601413352
2828,235402.42170787923
2829,168497.5104229151
2830,226667.12459520664
2831,171932.50850828132
2832,250282.25770958583
2833,286035.78035577363
2834,226195.67407941504
2835,241500.96120507477
2836,183623.59102848894
2837,157219.2541116158
2838,152003.98635371693
2839,174231.38889332316
2840,201723.73831277568
2841,200054.4382545938
2842,227553.10528937788
2843,145975.16322557133
2844,166718.47200798529
2845,113902.72803979972
2846,208608.90863264073
2847,209444.45079749904
2848,214522.16850419057
2849,195980.95618680905
2850,263930.9240620932
2851,211051.34626823865
2852,234584.0647896951
2853,244714.5794755502
2854,132945.93295796614
2855,197146.51740141102
2856,202286.274148963
2857,182265.3221387961
2858,196867.56653394425
2859,115463.04530082826
2860,142074.83496685151
2861,130410.36295644441
2862,176906.84013125693
2863,133263.7293115996
2864,266668.4761233657
2865,147425.99847474223
2866,137268.05866619863
2867,96422.00655708881
2868,101787.12657206705
2869,90987.64797803092
2870,124598.500522579
2871,82411.37751014404
2872,65915.28554771919
2873,94380.66582698992
2874,129678.99293151134
2875,114767.7567435291
2876,155226.7087974067
2877,140019.61254789724
2878,177956.95137807005
2879,132994.61347201234
2880,110172.17287594083
2881,155001.26800593332
2882,187079.2132832318
2883,210979.7717386244
2884,172259.89276798186
2885,176314.97796371486
2886,246451.3475920297
2887,93056.95619871747
2888,145749.11197930973
2889,58686.71772735214
2890,78803.85040124303
2891,151555.93382431866
2892,34459.969468747
2893,53698.26070948702
2894,43044.60707190065
2895,334037.9202395914
2896,287167.06743449165
2897,210149.75295771094
2898,136883.4619162442
2899,203751.9108005237
2900,155852.47538379263
2901,207438.2809373705
2902,162063.9220495606
2903,328694.9135571149
2904,339726.048597446
2905,82350.33668371529
2906,179627.5750676772
2907,97981.6833980914
2908,125704.64441492953
2909,141930.49584721198
2910,78012.97048875151
2911,84597.77228674831
2912,149944.2620371069
2913,82297.24645258627
2914,75838.28592077643
2915,79680.14926937924
2916,84326.03904506276
2917,157615.8545299434
2918,128295.66578248054
2919,213399.37890078808

